Oficiální výstražné piktogramy GHS (Globally Harmonized System, OSN/UNECE).
Staženo z Wikimedia Commons (soubory GHS-pictogram-*.svg), public domain.

GHS01-vybusne.svg            výbušné látky
GHS02-horlave.svg            hořlavé látky
GHS03-oxidujici.svg          oxidující látky
GHS04-plyn-pod-tlakem.svg    plyny pod tlakem
GHS05-zirave.svg             žíravé látky
GHS06-toxicke.svg            toxické látky
GHS07-drazdive.svg           dráždivé / zdraví škodlivé látky
GHS08-zdravi-skodlive.svg    vážné poškození zdraví
GHS09-zivotni-prostredi.svg  nebezpečné pro životní prostředí

Používá je stránka obsah/ch8_bezpecnost.html.
